,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,30.05518,107.8748712,,,,,,,,,,,,,
1,26.5450001,117.842778,,,,,,,,,,,,,
2,38.0000001,101.9999999,,,,,,,,,,,,,
3,24.0,109.0,,,,,,,,,,,,,
4,27.0,107.0,,,,,,,,,,,,,
5,19.2000001,109.5999999,,,,,,,,,,,,,
6,39.0000001,116.0,,,,,,,,,,,,,
7,48.0000047,127.999992,,,,,,,,,,,,,
8,27.9995878,112.009538,,,,,,,,,,,,,
9,33.0000001,119.9999999,,,,,,,,,,,,,
10,28.0,116.0,,,,,,,,,,,,,
11,40.9975197,122.9955469,,,,,,,,,,,,,
12,22.1757605,113.5514142,,,,,,,,,,,,,
13,37.0000001,105.9999999,,,,,,,,,,,,,
14,35.40709525,95.95211573241954,,,,,,,,,,,,,
15,36.0,109.0,,,,,,,,,,,,,
16,36.0000001,118.9999999,,,,,,,,,,,,,
17,37.0,112.0,,,,,,,,,,,,,
18,30.5000001,102.4999999,,,,,,,,,,,,,
19,23.9739374,120.9820179,,,,,,,,,,,,,
20,39.1235635,117.1980785,,,,,,,,,,,,,
21,25.0,102.0,,,,,,,,,,,,,
22,m,i,s,s,i,n,g,_,v,a,l,u,e,,
23,m,i,s,s,i,n,g,_,v,a,l,u,e,,
24,m,i,s,s,i,n,g,_,v,a,l,u,e,,
25,32.0,117.0,,,,,,,,,,,,,
26,26.5450001,117.842778,,,,,,,,,,,,,
27,24.0,109.0,,,,,,,,,,,,,
28,27.0,107.0,,,,,,,,,,,,,
29,19.2000001,109.5999999,,,,,,,,,,,,,
30,48.0000047,127.999992,,,,,,,,,,,,,
31,34.0000001,113.9999999,,,,,,,,,,,,,
32,22.2793278,114.1628131,,,,,,,,,,,,,
33,43.2443242,114.3251664,,,,,,,,,,,,,
34,33.0000001,119.9999999,,,,,,,,,,,,,
35,28.0,116.0,,,,,,,,,,,,,
36,42.9995032,125.9816054,,,,,,,,,,,,,
37,40.9975197,122.9955469,,,,,,,,,,,,,
38,22.1757605,113.5514142,,,,,,,,,,,,,
39,37.0000001,105.9999999,,,,,,,,,,,,,
40,36.0,109.0,,,,,,,,,,,,,
41,36.0000001,118.9999999,,,,,,,,,,,,,
42,37.0,112.0,,,,,,,,,,,,,
43,23.9739374,120.9820179,,,,,,,,,,,,,
44,39.1235635,117.1980785,,,,,,,,,,,,,
45,41.7574769,87.16738423046897,,,,,,,,,,,,,
46,25.0,102.0,,,,,,,,,,,,,
47,m,i,s,s,i,n,g,_,v,a,l,u,e,,
48,m,i,s,s,i,n,g,_,v,a,l,u,e,,
49,m,i,s,s,i,n,g,_,v,a,l,u,e,,
50,m,i,s,s,i,n,g,_,v,a,l,u,e,,
51,m,i,s,s,i,n,g,_,v,a,l,u,e,,
52,m,i,s,s,i,n,g,_,v,a,l,u,e,,
53,m,i,s,s,i,n,g,_,v,a,l,u,e,,
54,24.0,109.0,,,,,,,,,,,,,
55,28.0,116.0,,,,,,,,,,,,,
56,30.5000001,102.4999999,,,,,,,,,,,,,
57,36.0000001,118.9999999,,,,,,,,,,,,,
58,32.0,117.0,,,,,,,,,,,,,
59,33.0000001,119.9999999,,,,,,,,,,,,,
60,19.2000001,109.5999999,,,,,,,,,,,,,
61,39.1235635,117.1980785,,,,,,,,,,,,,
62,25.0,102.0,,,,,,,,,,,,,
63,S,h,a,a,n,x,i,,,,,,,,
64,H,e,i,l,o,n,g,j,i,a,n,g,,,
65,L,i,a,o,n,i,n,g,,,,,,,
66,G,u,i,z,h,o,u,,,,,,,,
67,J,i,l,i,n,,,,,,,,,,
68,T,a,i,w,a,n,,,,,,,,,
69,N,i,n,g,x,i,a,,,,,,,,
70,H,o,n,g, ,K,o,n,g,,,,,,
71,M,a,c,a,u,,,,,,,,,,
72,H,e,b,e,i,,,,,,,,,,
73,G,a,n,s,u,,,,,,,,,,
74,X,i,n,j,i,a,n,g,,,,,,,
75,S,h,a,n,x,i,,,,,,,,,
76,I,n,n,e,r, ,M,o,n,g,o,l,i,a,
77,Q,i,n,g,h,a,i,,,,,,,,
78,m,i,s,s,i,n,g,_,v,a,l,u,e,,
79,m,i,s,s,i,n,g,_,v,a,l,u,e,,
80,m,i,s,s,i,n,g,_,v,a,l,u,e,,
81,m,i,s,s,i,n,g,_,v,a,l,u,e,,
82,S,h,a,n,g,h,a,i,,,,,,,
83,S,h,a,n,d,o,n,g,,,,,,,
84,J,i,a,n,g,x,i,,,,,,,,
85,F,u,j,i,a,n,,,,,,,,,
86,H,e,i,l,o,n,g,j,i,a,n,g,,,
87,S,h,a,a,n,x,i,,,,,,,,
88,Y,u,n,n,a,n,,,,,,,,,
89,S,h,a,n,x,i,,,,,,,,,
90,G,a,n,s,u,,,,,,,,,,
91,G,u,i,z,h,o,u,,,,,,,,
92,H,o,n,g, ,K,o,n,g,,,,,,
93,N,i,n,g,x,i,a,,,,,,,,
94,J,i,l,i,n,,,,,,,,,,
95,X,i,n,j,i,a,n,g,,,,,,,
96,T,a,i,w,a,n,,,,,,,,,
97,M,a,c,a,u,,,,,,,,,,
98,m,i,s,s,i,n,g,_,v,a,l,u,e,,
99,m,i,s,s,i,n,g,_,v,a,l,u,e,,
100,m,i,s,s,i,n,g,_,v,a,l,u,e,,
101,m,i,s,s,i,n,g,_,v,a,l,u,e,,
102,m,i,s,s,i,n,g,_,v,a,l,u,e,,
103,m,i,s,s,i,n,g,_,v,a,l,u,e,,
104,S,i,c,h,u,a,n,,,,,,,,
105,J,i,a,n,g,s,u,,,,,,,,
106,S,h,a,a,n,x,i,,,,,,,,
107,H,e,i,l,o,n,g,j,i,a,n,g,,,
108,Y,u,n,n,a,n,,,,,,,,,
109,S,h,a,n,x,i,,,,,,,,,
110,I,n,n,e,r, ,M,o,n,g,o,l,i,a,
111,J,i,l,i,n,,,,,,,,,,
112,M,a,c,a,u,,,,,,,,,,
113,X,i,n,j,i,a,n,g,,,,,,,
114,N,i,n,g,x,i,a,,,,,,,,
115,T,a,i,w,a,n,,,,,,,,,
116,Q,i,n,g,h,a,i,,,,,,,,
117,m,i,s,s,i,n,g,_,v,a,l,u,e,,
118,m,i,s,s,i,n,g,_,v,a,l,u,e,,
119,m,i,s,s,i,n,g,_,v,a,l,u,e,,
120,m,i,s,s,i,n,g,_,v,a,l,u,e,,
121,m,i,s,s,i,n,g,_,v,a,l,u,e,,
122,J,i,a,n,g,s,u,,,,,,,,
123,H,e,b,e,i,,,,,,,,,,
124,H,e,i,l,o,n,g,j,i,a,n,g,,,
125,L,i,a,o,n,i,n,g,,,,,,,
126,T,i,a,n,j,i,n,,,,,,,,
127,S,h,a,n,x,i,,,,,,,,,
128,G,a,n,s,u,,,,,,,,,,
129,N,i,n,g,x,i,a,,,,,,,,
130,J,i,l,i,n,,,,,,,,,,
131,M,a,c,a,u,,,,,,,,,,
132,Q,i,n,g,h,a,i,,,,,,,,
133,T,a,i,w,a,n,,,,,,,,,
134,X,i,n,j,i,a,n,g,,,,,,,
135,m,i,s,s,i,n,g,_,v,a,l,u,e,,
136,m,i,s,s,i,n,g,_,v,a,l,u,e,,
137,m,i,s,s,i,n,g,_,v,a,l,u,e,,
138,m,i,s,s,i,n,g,_,v,a,l,u,e,,
139,m,i,s,s,i,n,g,_,v,a,l,u,e,,
140,m,i,s,s,i,n,g,_,v,a,l,u,e,,
141,m,i,s,s,i,n,g,_,v,a,l,u,e,,
142,m,i,s,s,i,n,g,_,v,a,l,u,e,,
143,N,e,w, ,S,o,u,t,h, ,W,a,l,e,s
144,V,i,c,t,o,r,i,a,,,,,,,
145,Y,u,n,n,a,n,,,,,,,,,
146,H,a,i,n,a,n,,,,,,,,,
147,H,e,i,l,o,n,g,j,i,a,n,g,,,
148,S,h,a,n,x,i,,,,,,,,,
149,T,i,a,n,j,i,n,,,,,,,,
150,G,a,n,s,u,,,,,,,,,,
151,I,n,n,e,r, ,M,o,n,g,o,l,i,a,
152,N,i,n,g,x,i,a,,,,,,,,
153,G,u,i,z,h,o,u,,,,,,,,
154,J,i,l,i,n,,,,,,,,,,
155,H,o,n,g, ,K,o,n,g,,,,,,
156,T,a,i,w,a,n,,,,,,,,,
157,M,a,c,a,u,,,,,,,,,,
158,Q,i,n,g,h,a,i,,,,,,,,
159,m,i,s,s,i,n,g,_,v,a,l,u,e,,
160,m,i,s,s,i,n,g,_,v,a,l,u,e,,
161,m,i,s,s,i,n,g,_,v,a,l,u,e,,
162,m,i,s,s,i,n,g,_,v,a,l,u,e,,
163,m,i,s,s,i,n,g,_,v,a,l,u,e,,
164,N,e,w, ,S,o,u,t,h, ,W,a,l,e,s
165,L,i,a,o,n,i,n,g,,,,,,,
166,G,a,n,s,u,,,,,,,,,,
167,I,n,n,e,r, ,M,o,n,g,o,l,i,a,
168,X,i,n,j,i,a,n,g,,,,,,,
169,N,i,n,g,x,i,a,,,,,,,,
170,M,a,c,a,u,,,,,,,,,,
171,Q,i,n,g,h,a,i,,,,,,,,
172,m,i,s,s,i,n,g,_,v,a,l,u,e,,
173,m,i,s,s,i,n,g,_,v,a,l,u,e,,
174,m,i,s,s,i,n,g,_,v,a,l,u,e,,
175,m,i,s,s,i,n,g,_,v,a,l,u,e,,
176,m,i,s,s,i,n,g,_,v,a,l,u,e,,
177,m,i,s,s,i,n,g,_,v,a,l,u,e,,
178,m,i,s,s,i,n,g,_,v,a,l,u,e,,
179,N,e,w, ,S,o,u,t,h, ,W,a,l,e,s
180,V,i,c,t,o,r,i,a,,,,,,,
181,Q,u,e,e,n,s,l,a,n,d,,,,,
182,H,e,b,e,i,,,,,,,,,,
183,G,a,n,s,u,,,,,,,,,,
184,I,n,n,e,r, ,M,o,n,g,o,l,i,a,
185,J,i,l,i,n,,,,,,,,,,
186,T,a,i,w,a,n,,,,,,,,,
187,Q,i,n,g,h,a,i,,,,,,,,
188,M,a,c,a,u,,,,,,,,,,
189,m,i,s,s,i,n,g,_,v,a,l,u,e,,
190,m,i,s,s,i,n,g,_,v,a,l,u,e,,
191,m,i,s,s,i,n,g,_,v,a,l,u,e,,
192,m,i,s,s,i,n,g,_,v,a,l,u,e,,
193,m,i,s,s,i,n,g,_,v,a,l,u,e,,
194,m,i,s,s,i,n,g,_,v,a,l,u,e,,
195,m,i,s,s,i,n,g,_,v,a,l,u,e,,
196,N,e,w, ,S,o,u,t,h, ,W,a,l,e,s
197,V,i,c,t,o,r,i,a,,,,,,,
198,Q,u,e,e,n,s,l,a,n,d,,,,,
199,m,i,s,s,i,n,g,_,v,a,l,u,e,,
200,m,i,s,s,i,n,g,_,v,a,l,u,e,,
201,S,h,a,a,n,x,i,,,,,,,,
202,H,a,i,n,a,n,,,,,,,,,
203,G,u,i,z,h,o,u,,,,,,,,
204,I,n,n,e,r, ,M,o,n,g,o,l,i,a,
205,X,i,n,j,i,a,n,g,,,,,,,
206,J,i,l,i,n,,,,,,,,,,
207,H,o,n,g, ,K,o,n,g,,,,,,
208,T,a,i,w,a,n,,,,,,,,,
209,Q,i,n,g,h,a,i,,,,,,,,
210,M,a,c,a,u,,,,,,,,,,
211,m,i,s,s,i,n,g,_,v,a,l,u,e,,
212,m,i,s,s,i,n,g,_,v,a,l,u,e,,
213,m,i,s,s,i,n,g,_,v,a,l,u,e,,
214,m,i,s,s,i,n,g,_,v,a,l,u,e,,
215,m,i,s,s,i,n,g,_,v,a,l,u,e,,
216,m,i,s,s,i,n,g,_,v,a,l,u,e,,
217,N,e,w, ,S,o,u,t,h, ,W,a,l,e,s
218,V,i,c,t,o,r,i,a,,,,,,,
219,Q,u,e,e,n,s,l,a,n,d,,,,,
220,m,i,s,s,i,n,g,_,v,a,l,u,e,,
221,m,i,s,s,i,n,g,_,v,a,l,u,e,,
222,m,i,s,s,i,n,g,_,v,a,l,u,e,,
223,m,i,s,s,i,n,g,_,v,a,l,u,e,,
224,G,a,n,s,u,,,,,,,,,,
225,I,n,n,e,r, ,M,o,n,g,o,l,i,a,
226,J,i,l,i,n,,,,,,,,,,
227,X,i,n,j,i,a,n,g,,,,,,,
228,m,i,s,s,i,n,g,_,v,a,l,u,e,,
229,m,i,s,s,i,n,g,_,v,a,l,u,e,,
230,m,i,s,s,i,n,g,_,v,a,l,u,e,,
231,N,e,w, ,S,o,u,t,h, ,W,a,l,e,s
232,V,i,c,t,o,r,i,a,,,,,,,
233,Q,u,e,e,n,s,l,a,n,d,,,,,
234,m,i,s,s,i,n,g,_,v,a,l,u,e,,
235,m,i,s,s,i,n,g,_,v,a,l,u,e,,
236,S,o,u,t,h, ,A,u,s,t,r,a,l,i,a
237,m,i,s,s,i,n,g,_,v,a,l,u,e,,
238,m,i,s,s,i,n,g,_,v,a,l,u,e,,
239,m,i,s,s,i,n,g,_,v,a,l,u,e,,
240,X,i,n,j,i,a,n,g,,,,,,,
241,m,i,s,s,i,n,g,_,v,a,l,u,e,,
242,H,o,n,g, ,K,o,n,g,,,,,,
243,m,i,s,s,i,n,g,_,v,a,l,u,e,,
244,m,i,s,s,i,n,g,_,v,a,l,u,e,,
245,m,i,s,s,i,n,g,_,v,a,l,u,e,,
246,V,i,c,t,o,r,i,a,,,,,,,
247,S,o,u,t,h, ,A,u,s,t,r,a,l,i,a
248,m,i,s,s,i,n,g,_,v,a,l,u,e,,
249,m,i,s,s,i,n,g,_,v,a,l,u,e,,
250,m,i,s,s,i,n,g,_,v,a,l,u,e,,
251,m,i,s,s,i,n,g,_,v,a,l,u,e,,
252,T,i,b,e,t,,,,,,,,,,
253,m,i,s,s,i,n,g,_,v,a,l,u,e,,
254,m,i,s,s,i,n,g,_,v,a,l,u,e,,
